,Swimming_Mode_Records
0,https://www.fishbase.de/physiology/SwimModeList.php?id=9
1,https://www.fishbase.de/physiology/SwimModeList.php?id=268
2,https://www.fishbase.de/physiology/SwimModeList.php?id=6652
3,https://www.fishbase.de/physiology/SwimModeList.php?id=6517
4,https://www.fishbase.de/physiology/SwimModeList.php?id=11793
5,https://www.fishbase.de/physiology/SwimModeList.php?id=11811
6,https://www.fishbase.de/physiology/SwimModeList.php?id=5685
7,https://www.fishbase.de/physiology/SwimModeList.php?id=11823
8,https://www.fishbase.de/physiology/SwimModeList.php?id=11825
9,https://www.fishbase.de/physiology/SwimModeList.php?id=5686
10,https://www.fishbase.de/physiology/SwimModeList.php?id=1119
11,https://www.fishbase.de/physiology/SwimModeList.php?id=5687
12,https://www.fishbase.de/physiology/SwimModeList.php?id=5688
13,https://www.fishbase.de/physiology/SwimModeList.php?id=5689
14,https://www.fishbase.de/physiology/SwimModeList.php?id=8018
15,https://www.fishbase.de/physiology/SwimModeList.php?id=1120
16,https://www.fishbase.de/physiology/SwimModeList.php?id=8245
17,https://www.fishbase.de/physiology/SwimModeList.php?id=6630
18,https://www.fishbase.de/physiology/SwimModeList.php?id=9626
19,https://www.fishbase.de/physiology/SwimModeList.php?id=6655
20,https://www.fishbase.de/physiology/SwimModeList.php?id=89
21,https://www.fishbase.de/physiology/SwimModeList.php?id=3832
22,https://www.fishbase.de/physiology/SwimModeList.php?id=13045
23,https://www.fishbase.de/physiology/SwimModeList.php?id=8943
24,https://www.fishbase.de/physiology/SwimModeList.php?id=8836
25,https://www.fishbase.de/physiology/SwimModeList.php?id=4287
26,https://www.fishbase.de/physiology/SwimModeList.php?id=92
27,https://www.fishbase.de/physiology/SwimModeList.php?id=4894
28,https://www.fishbase.de/physiology/SwimModeList.php?id=7228
29,https://www.fishbase.de/physiology/SwimModeList.php?id=9921
30,https://www.fishbase.de/physiology/SwimModeList.php?id=9922
31,https://www.fishbase.de/physiology/SwimModeList.php?id=7119
32,https://www.fishbase.de/physiology/SwimModeList.php?id=7572
33,https://www.fishbase.de/physiology/SwimModeList.php?id=13429
34,https://www.fishbase.de/physiology/SwimModeList.php?id=4256
35,https://www.fishbase.de/physiology/SwimModeList.php?id=10429
36,https://www.fishbase.de/physiology/SwimModeList.php?id=13434
37,https://www.fishbase.de/physiology/SwimModeList.php?id=17291
38,https://www.fishbase.de/physiology/SwimModeList.php?id=5509
39,https://www.fishbase.de/physiology/SwimModeList.php?id=7968
40,https://www.fishbase.de/physiology/SwimModeList.php?id=5510
41,https://www.fishbase.de/physiology/SwimModeList.php?id=27834
42,https://www.fishbase.de/physiology/SwimModeList.php?id=48021
43,https://www.fishbase.de/physiology/SwimModeList.php?id=27831
44,https://www.fishbase.de/physiology/SwimModeList.php?id=48019
45,https://www.fishbase.de/physiology/SwimModeList.php?id=7986
46,https://www.fishbase.de/physiology/SwimModeList.php?id=6503
47,https://www.fishbase.de/physiology/SwimModeList.php?id=7850
48,https://www.fishbase.de/physiology/SwimModeList.php?id=8973
49,https://www.fishbase.de/physiology/SwimModeList.php?id=1250
50,https://www.fishbase.de/physiology/SwimModeList.php?id=12600
51,https://www.fishbase.de/physiology/SwimModeList.php?id=13200
52,https://www.fishbase.de/physiology/SwimModeList.php?id=5011
53,https://www.fishbase.de/physiology/SwimModeList.php?id=12594
54,https://www.fishbase.de/physiology/SwimModeList.php?id=12597
55,https://www.fishbase.de/physiology/SwimModeList.php?id=10120
56,https://www.fishbase.de/physiology/SwimModeList.php?id=12599
57,https://www.fishbase.de/physiology/SwimModeList.php?id=2633
58,https://www.fishbase.de/physiology/SwimModeList.php?id=8435
59,https://www.fishbase.de/physiology/SwimModeList.php?id=4730
60,https://www.fishbase.de/physiology/SwimModeList.php?id=5473
61,https://www.fishbase.de/physiology/SwimModeList.php?id=2034
62,https://www.fishbase.de/physiology/SwimModeList.php?id=1888
63,https://www.fishbase.de/physiology/SwimModeList.php?id=988
64,https://www.fishbase.de/physiology/SwimModeList.php?id=10
65,https://www.fishbase.de/physiology/SwimModeList.php?id=1889
66,https://www.fishbase.de/physiology/SwimModeList.php?id=1903
67,https://www.fishbase.de/physiology/SwimModeList.php?id=1890
68,https://www.fishbase.de/physiology/SwimModeList.php?id=1891
69,https://www.fishbase.de/physiology/SwimModeList.php?id=2405
70,https://www.fishbase.de/physiology/SwimModeList.php?id=14573
71,https://www.fishbase.de/physiology/SwimModeList.php?id=1583
72,https://www.fishbase.de/physiology/SwimModeList.php?id=11832
73,https://www.fishbase.de/physiology/SwimModeList.php?id=4274
74,https://www.fishbase.de/physiology/SwimModeList.php?id=12694
75,https://www.fishbase.de/physiology/SwimModeList.php?id=13152
76,https://www.fishbase.de/physiology/SwimModeList.php?id=7229
77,https://www.fishbase.de/physiology/SwimModeList.php?id=7230
78,https://www.fishbase.de/physiology/SwimModeList.php?id=6671
79,https://www.fishbase.de/physiology/SwimModeList.php?id=11614
80,https://www.fishbase.de/physiology/SwimModeList.php?id=6520
81,https://www.fishbase.de/physiology/SwimModeList.php?id=12697
82,https://www.fishbase.de/physiology/SwimModeList.php?id=7231
83,https://www.fishbase.de/physiology/SwimModeList.php?id=7232
84,https://www.fishbase.de/physiology/SwimModeList.php?id=7195
85,https://www.fishbase.de/physiology/SwimModeList.php?id=12699
86,https://www.fishbase.de/physiology/SwimModeList.php?id=7196
87,https://www.fishbase.de/physiology/SwimModeList.php?id=5690
88,https://www.fishbase.de/physiology/SwimModeList.php?id=5477
89,https://www.fishbase.de/physiology/SwimModeList.php?id=11834
90,https://www.fishbase.de/physiology/SwimModeList.php?id=5691
91,https://www.fishbase.de/physiology/SwimModeList.php?id=5692
92,https://www.fishbase.de/physiology/SwimModeList.php?id=6675
93,https://www.fishbase.de/physiology/SwimModeList.php?id=7197
94,https://www.fishbase.de/physiology/SwimModeList.php?id=6521
95,https://www.fishbase.de/physiology/SwimModeList.php?id=7243
96,https://www.fishbase.de/physiology/SwimModeList.php?id=7198
97,https://www.fishbase.de/physiology/SwimModeList.php?id=7199
98,https://www.fishbase.de/physiology/SwimModeList.php?id=9721
99,https://www.fishbase.de/physiology/SwimModeList.php?id=13209
100,https://www.fishbase.de/physiology/SwimModeList.php?id=6953
101,https://www.fishbase.de/physiology/SwimModeList.php?id=9256
102,https://www.fishbase.de/physiology/SwimModeList.php?id=2565
103,https://www.fishbase.de/physiology/SwimModeList.php?id=6954
104,https://www.fishbase.de/physiology/SwimModeList.php?id=3022
105,https://www.fishbase.de/physiology/SwimModeList.php?id=2600
106,https://www.fishbase.de/physiology/SwimModeList.php?id=14523
107,https://www.fishbase.de/physiology/SwimModeList.php?id=14524
108,https://www.fishbase.de/physiology/SwimModeList.php?id=8837
109,https://www.fishbase.de/physiology/SwimModeList.php?id=12529
110,https://www.fishbase.de/physiology/SwimModeList.php?id=10293
111,https://www.fishbase.de/physiology/SwimModeList.php?id=8017
112,https://www.fishbase.de/physiology/SwimModeList.php?id=11959
113,https://www.fishbase.de/physiology/SwimModeList.php?id=11836
114,https://www.fishbase.de/physiology/SwimModeList.php?id=11837
115,https://www.fishbase.de/physiology/SwimModeList.php?id=11838
116,https://www.fishbase.de/physiology/SwimModeList.php?id=11839
