,Food_Consumption_Records
0,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=2033&GenusName=Alcolapia&SpeciesName=grahami
1,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=2405&GenusName=Alestes&SpeciesName=baremoze
2,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=1583&GenusName=Alosa&SpeciesName=pseudoharengus
3,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=3022&GenusName=Ameiurus&SpeciesName=nebulosus
4,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=2700&GenusName=Argentina&SpeciesName=silus
5,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=6519&GenusName=Bagrus&SpeciesName=docmak
6,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=1589&GenusName=Brevoortia&SpeciesName=patronus
7,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=1592&GenusName=Brevoortia&SpeciesName=tyrannus
8,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=1918&GenusName=Caranx&SpeciesName=ruber
9,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=90&GenusName=Cetorhinus&SpeciesName=maximus
10,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=4494&GenusName=Cirrhinus&SpeciesName=cirrhosus
11,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=1934&GenusName=Clarias&SpeciesName=gariepinus
12,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=2089&GenusName=Clarias&SpeciesName=ngamensis
13,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=24&GenusName=Clupea&SpeciesName=harengus
14,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=263&GenusName=Colossoma&SpeciesName=macropomum
15,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=1397&GenusName=Coptodon&SpeciesName=rendalli
16,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=1390&GenusName=Coptodon&SpeciesName=zillii
17,https://www.fishbase.de/TrophicEco/FoodConsumptionList.php?ID=6&GenusName=Coryphaena&SpeciesName=hippurus
