,Food_Item_Records
0,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=16239&GenusName=Aaptosyax&SpeciesName=grypus
1,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9&GenusName=Abalistes&SpeciesName=stellaris
2,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=972&GenusName=Ablennes&SpeciesName=hians
3,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=268&GenusName=Abramis&SpeciesName=brama
4,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=10768&GenusName=Abramites&SpeciesName=hypselonotus
5,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6652&GenusName=Abudefduf&SpeciesName=abdominalis
6,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6517&GenusName=Abudefduf&SpeciesName=bengalensis
7,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=11793&GenusName=Abudefduf&SpeciesName=concolor
8,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5685&GenusName=Abudefduf&SpeciesName=lorenzi
9,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=11823&GenusName=Abudefduf&SpeciesName=margariteus
10,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=11825&GenusName=Abudefduf&SpeciesName=natalensis
11,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5686&GenusName=Abudefduf&SpeciesName=notatus
12,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1119&GenusName=Abudefduf&SpeciesName=saxatilis
13,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5687&GenusName=Abudefduf&SpeciesName=septemfasciatus
14,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5688&GenusName=Abudefduf&SpeciesName=sexfasciatus
15,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5689&GenusName=Abudefduf&SpeciesName=sordidus
16,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8018&GenusName=Abudefduf&SpeciesName=sparoides
17,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1120&GenusName=Abudefduf&SpeciesName=taurus
18,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8245&GenusName=Abudefduf&SpeciesName=troschelii
