,Morphology_Records
0,https://www.fishbase.de/physiology/MorphDataList.php?ID=64588&GenusName=Aapticheilichthys&SpeciesName=websteri
1,https://www.fishbase.de/physiology/MorphDataList.php?ID=16239&GenusName=Aaptosyax&SpeciesName=grypus
2,https://www.fishbase.de/physiology/MorphDataList.php?ID=2347&GenusName=Abactochromis&SpeciesName=labrosus
3,https://www.fishbase.de/physiology/MorphDataList.php?ID=62612&GenusName=Abalistes&SpeciesName=filamentosus
4,https://www.fishbase.de/physiology/MorphDataList.php?ID=9&GenusName=Abalistes&SpeciesName=stellaris
5,https://www.fishbase.de/physiology/MorphDataList.php?ID=58334&GenusName=Abalistes&SpeciesName=stellatus
6,https://www.fishbase.de/physiology/MorphDataList.php?ID=22903&GenusName=Abbottina&SpeciesName=rivularis
7,https://www.fishbase.de/physiology/MorphDataList.php?ID=8049&GenusName=Ablabys&SpeciesName=binotatus
8,https://www.fishbase.de/physiology/MorphDataList.php?ID=25701&GenusName=Ablabys&SpeciesName=macracanthus
9,https://www.fishbase.de/physiology/MorphDataList.php?ID=10232&GenusName=Ablabys&SpeciesName=taenianotus
10,https://www.fishbase.de/physiology/MorphDataList.php?ID=972&GenusName=Ablennes&SpeciesName=hians
11,https://www.fishbase.de/physiology/MorphDataList.php?ID=46918&GenusName=Aboma&SpeciesName=etheostoma
12,https://www.fishbase.de/physiology/MorphDataList.php?ID=67299&GenusName=Aborichthys&SpeciesName=cataracta
13,https://www.fishbase.de/physiology/MorphDataList.php?ID=24516&GenusName=Aborichthys&SpeciesName=elongatus
14,https://www.fishbase.de/physiology/MorphDataList.php?ID=24523&GenusName=Aborichthys&SpeciesName=kempi
15,https://www.fishbase.de/physiology/MorphDataList.php?ID=65802&GenusName=Aborichthys&SpeciesName=rosammai
16,https://www.fishbase.de/physiology/MorphDataList.php?ID=67300&GenusName=Aborichthys&SpeciesName=verticauda
17,https://www.fishbase.de/physiology/MorphDataList.php?ID=67609&GenusName=Aborichthys&SpeciesName=waikhomi
18,https://www.fishbase.de/physiology/MorphDataList.php?ID=268&GenusName=Abramis&SpeciesName=brama
19,https://www.fishbase.de/physiology/MorphDataList.php?ID=6652&GenusName=Abudefduf&SpeciesName=abdominalis
20,https://www.fishbase.de/physiology/MorphDataList.php?ID=6517&GenusName=Abudefduf&SpeciesName=bengalensis
21,https://www.fishbase.de/physiology/MorphDataList.php?ID=11793&GenusName=Abudefduf&SpeciesName=concolor
22,https://www.fishbase.de/physiology/MorphDataList.php?ID=55476&GenusName=Abudefduf&SpeciesName=conformis
23,https://www.fishbase.de/physiology/MorphDataList.php?ID=55868&GenusName=Abudefduf&SpeciesName=declivifrons
24,https://www.fishbase.de/physiology/MorphDataList.php?ID=11811&GenusName=Abudefduf&SpeciesName=hoefleri
25,https://www.fishbase.de/physiology/MorphDataList.php?ID=5685&GenusName=Abudefduf&SpeciesName=lorenzi
26,https://www.fishbase.de/physiology/MorphDataList.php?ID=11823&GenusName=Abudefduf&SpeciesName=margariteus
27,https://www.fishbase.de/physiology/MorphDataList.php?ID=11825&GenusName=Abudefduf&SpeciesName=natalensis
28,https://www.fishbase.de/physiology/MorphDataList.php?ID=5686&GenusName=Abudefduf&SpeciesName=notatus
29,https://www.fishbase.de/physiology/MorphDataList.php?ID=1119&GenusName=Abudefduf&SpeciesName=saxatilis
30,https://www.fishbase.de/physiology/MorphDataList.php?ID=5687&GenusName=Abudefduf&SpeciesName=septemfasciatus
31,https://www.fishbase.de/physiology/MorphDataList.php?ID=5688&GenusName=Abudefduf&SpeciesName=sexfasciatus
32,https://www.fishbase.de/physiology/MorphDataList.php?ID=5689&GenusName=Abudefduf&SpeciesName=sordidus
33,https://www.fishbase.de/physiology/MorphDataList.php?ID=8018&GenusName=Abudefduf&SpeciesName=sparoides
34,https://www.fishbase.de/physiology/MorphDataList.php?ID=1120&GenusName=Abudefduf&SpeciesName=taurus
35,https://www.fishbase.de/physiology/MorphDataList.php?ID=8245&GenusName=Abudefduf&SpeciesName=troschelii
36,https://www.fishbase.de/physiology/MorphDataList.php?ID=6630&GenusName=Abudefduf&SpeciesName=vaigiensis
37,https://www.fishbase.de/physiology/MorphDataList.php?ID=9626&GenusName=Abudefduf&SpeciesName=whitleyi
38,https://www.fishbase.de/physiology/MorphDataList.php?ID=63844&GenusName=Abyssoberyx&SpeciesName=levisquamosus
39,https://www.fishbase.de/physiology/MorphDataList.php?ID=17075&GenusName=Abyssobrotula&SpeciesName=galatheae
40,https://www.fishbase.de/physiology/MorphDataList.php?ID=51356&GenusName=Acanthaluteres&SpeciesName=spilomelanurus
41,https://www.fishbase.de/physiology/MorphDataList.php?ID=14550&GenusName=Acanthaluteres&SpeciesName=vittiger
42,https://www.fishbase.de/physiology/MorphDataList.php?ID=56310&GenusName=Acanthanectes&SpeciesName=hystrix
43,https://www.fishbase.de/physiology/MorphDataList.php?ID=56311&GenusName=Acanthanectes&SpeciesName=rufus
44,https://www.fishbase.de/physiology/MorphDataList.php?ID=12559&GenusName=Acanthaphritis&SpeciesName=barbata
45,https://www.fishbase.de/physiology/MorphDataList.php?ID=59262&GenusName=Acanthaphritis&SpeciesName=grandisquamis
