,RA_Myers_et_als_Recruitment_Series
0,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=268&GenusName=Abramis&SpeciesName=brama
1,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=4712&GenusName=Acipenser&SpeciesName=gueldenstaedtii
2,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=2065&GenusName=Acipenser&SpeciesName=stellatus
3,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=1574&GenusName=Alosa&SpeciesName=aestivalis
4,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=1580&GenusName=Alosa&SpeciesName=kessleri
5,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=1583&GenusName=Alosa&SpeciesName=pseudoharengus
6,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=1584&GenusName=Alosa&SpeciesName=sapidissima
7,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=37&GenusName=Ammodytes&SpeciesName=marinus
8,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=512&GenusName=Anoplopoma&SpeciesName=fimbria
9,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=3577&GenusName=Aplodinotus&SpeciesName=grunniens
10,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=2700&GenusName=Argentina&SpeciesName=silus
11,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=941&GenusName=Atrobucca&SpeciesName=nibe
12,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=4593&GenusName=Branchiostegus&SpeciesName=japonicus
13,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=1589&GenusName=Brevoortia&SpeciesName=patronus
14,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=1592&GenusName=Brevoortia&SpeciesName=tyrannus
15,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=1899&GenusName=Caranx&SpeciesName=rhonchus
16,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=474&GenusName=Champsocephalus&SpeciesName=gunnari
17,https://www.fishbase.de/Recruitment/RecruitmentList.php?ID=24&GenusName=Clupea&SpeciesName=harengus
