,Reproduction_Records
0,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=16239&GenusName=Aaptosyax&SpeciesName=grypus&fc=122&stockcode=15001
1,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2347&GenusName=Abactochromis&SpeciesName=labrosus&fc=349&stockcode=2541
2,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=62612&GenusName=Abalistes&SpeciesName=filamentosus&fc=445&stockcode=52620
3,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=9&GenusName=Abalistes&SpeciesName=stellaris&fc=445&stockcode=15
4,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=58334&GenusName=Abalistes&SpeciesName=stellatus&fc=445&stockcode=48009
5,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=22903&GenusName=Abbottina&SpeciesName=rivularis&fc=122&stockcode=18177
6,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=972&GenusName=Ablennes&SpeciesName=hians&fc=207&stockcode=988
7,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=268&GenusName=Abramis&SpeciesName=brama&fc=122&stockcode=282
8,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=14737&GenusName=Abramites&SpeciesName=eques&fc=559&stockcode=14373
9,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=10768&GenusName=Abramites&SpeciesName=hypselonotus&fc=559&stockcode=11091
10,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6652&GenusName=Abudefduf&SpeciesName=abdominalis&fc=350&stockcode=6972
11,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6517&GenusName=Abudefduf&SpeciesName=bengalensis&fc=350&stockcode=6838
12,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=11793&GenusName=Abudefduf&SpeciesName=concolor&fc=350&stockcode=12117
13,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=55476&GenusName=Abudefduf&SpeciesName=conformis&fc=350&stockcode=45923
14,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=55868&GenusName=Abudefduf&SpeciesName=declivifrons&fc=350&stockcode=46054
15,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=11811&GenusName=Abudefduf&SpeciesName=hoefleri&fc=350&stockcode=12136
16,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5685&GenusName=Abudefduf&SpeciesName=lorenzi&fc=350&stockcode=5978
17,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=11823&GenusName=Abudefduf&SpeciesName=margariteus&fc=350&stockcode=12149
18,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=11825&GenusName=Abudefduf&SpeciesName=natalensis&fc=350&stockcode=12151
19,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5686&GenusName=Abudefduf&SpeciesName=notatus&fc=350&stockcode=5979
20,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1119&GenusName=Abudefduf&SpeciesName=saxatilis&fc=350&stockcode=1135
21,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5687&GenusName=Abudefduf&SpeciesName=septemfasciatus&fc=350&stockcode=5980
22,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5688&GenusName=Abudefduf&SpeciesName=sexfasciatus&fc=350&stockcode=5981
23,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5689&GenusName=Abudefduf&SpeciesName=sordidus&fc=350&stockcode=5982
24,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=8018&GenusName=Abudefduf&SpeciesName=sparoides&fc=350&stockcode=8329
25,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1120&GenusName=Abudefduf&SpeciesName=taurus&fc=350&stockcode=1136
26,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=8245&GenusName=Abudefduf&SpeciesName=troschelii&fc=350&stockcode=8558
27,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6630&GenusName=Abudefduf&SpeciesName=vaigiensis&fc=350&stockcode=6950
28,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=9626&GenusName=Abudefduf&SpeciesName=whitleyi&fc=350&stockcode=9950
29,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=17075&GenusName=Abyssobrotula&SpeciesName=galatheae&fc=186&stockcode=15443
30,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=56310&GenusName=Acanthanectes&SpeciesName=hystrix&fc=390&stockcode=46358
31,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=56311&GenusName=Acanthanectes&SpeciesName=rufus&fc=390&stockcode=46359
