,Population_Characteristics
0,https://www.fishbase.de/popdyn/PopCharList.php?ID=62612&GenusName=Abalistes&SpeciesName=filamentosus&fc=445
1,https://www.fishbase.de/popdyn/PopCharList.php?ID=58334&GenusName=Abalistes&SpeciesName=stellatus&fc=445
2,https://www.fishbase.de/popdyn/PopCharList.php?ID=55145&GenusName=Abbottina&SpeciesName=liaoningensis&fc=122
3,https://www.fishbase.de/popdyn/PopCharList.php?ID=55143&GenusName=Abbottina&SpeciesName=obtusirostris&fc=122
4,https://www.fishbase.de/popdyn/PopCharList.php?ID=22903&GenusName=Abbottina&SpeciesName=rivularis&fc=122
5,https://www.fishbase.de/popdyn/PopCharList.php?ID=25701&GenusName=Ablabys&SpeciesName=macracanthus&fc=577
6,https://www.fishbase.de/popdyn/PopCharList.php?ID=10232&GenusName=Ablabys&SpeciesName=taenianotus&fc=577
7,https://www.fishbase.de/popdyn/PopCharList.php?ID=972&GenusName=Ablennes&SpeciesName=hians&fc=207
8,https://www.fishbase.de/popdyn/PopCharList.php?ID=46918&GenusName=Aboma&SpeciesName=etheostoma&fc=405
9,https://www.fishbase.de/popdyn/PopCharList.php?ID=268&GenusName=Abramis&SpeciesName=brama&fc=122
10,https://www.fishbase.de/popdyn/PopCharList.php?ID=6517&GenusName=Abudefduf&SpeciesName=bengalensis&fc=350
11,https://www.fishbase.de/popdyn/PopCharList.php?ID=5685&GenusName=Abudefduf&SpeciesName=lorenzi&fc=350
12,https://www.fishbase.de/popdyn/PopCharList.php?ID=5686&GenusName=Abudefduf&SpeciesName=notatus&fc=350
13,https://www.fishbase.de/popdyn/PopCharList.php?ID=1119&GenusName=Abudefduf&SpeciesName=saxatilis&fc=350
14,https://www.fishbase.de/popdyn/PopCharList.php?ID=5687&GenusName=Abudefduf&SpeciesName=septemfasciatus&fc=350
15,https://www.fishbase.de/popdyn/PopCharList.php?ID=5688&GenusName=Abudefduf&SpeciesName=sexfasciatus&fc=350
16,https://www.fishbase.de/popdyn/PopCharList.php?ID=5689&GenusName=Abudefduf&SpeciesName=sordidus&fc=350
17,https://www.fishbase.de/popdyn/PopCharList.php?ID=6630&GenusName=Abudefduf&SpeciesName=vaigiensis&fc=350
18,https://www.fishbase.de/popdyn/PopCharList.php?ID=47208&GenusName=Abyssocottus&SpeciesName=korotneffi&fc=584
19,https://www.fishbase.de/popdyn/PopCharList.php?ID=56310&GenusName=Acanthanectes&SpeciesName=hystrix&fc=390
20,https://www.fishbase.de/popdyn/PopCharList.php?ID=56311&GenusName=Acanthanectes&SpeciesName=rufus&fc=390
21,https://www.fishbase.de/popdyn/PopCharList.php?ID=3708&GenusName=Acanthemblemaria&SpeciesName=aspera&fc=483
22,https://www.fishbase.de/popdyn/PopCharList.php?ID=46703&GenusName=Acanthemblemaria&SpeciesName=balanorum&fc=483
23,https://www.fishbase.de/popdyn/PopCharList.php?ID=3709&GenusName=Acanthemblemaria&SpeciesName=chaplini&fc=483
24,https://www.fishbase.de/popdyn/PopCharList.php?ID=16485&GenusName=Acanthemblemaria&SpeciesName=maria&fc=483
25,https://www.fishbase.de/popdyn/PopCharList.php?ID=27905&GenusName=Acanthemblemaria&SpeciesName=medusa&fc=483
26,https://www.fishbase.de/popdyn/PopCharList.php?ID=54806&GenusName=Acanthemblemaria&SpeciesName=paula&fc=483
27,https://www.fishbase.de/popdyn/PopCharList.php?ID=16486&GenusName=Acanthemblemaria&SpeciesName=spinosa&fc=483
28,https://www.fishbase.de/popdyn/PopCharList.php?ID=57960&GenusName=Acanthistius&SpeciesName=pictus&fc=289
29,https://www.fishbase.de/popdyn/PopCharList.php?ID=52603&GenusName=Acanthobrama&SpeciesName=marmid&fc=122
30,https://www.fishbase.de/popdyn/PopCharList.php?ID=48174&GenusName=Acanthobrama&SpeciesName=microlepis&fc=122
31,https://www.fishbase.de/popdyn/PopCharList.php?ID=55146&GenusName=Acanthobrama&SpeciesName=urmianus&fc=122
32,https://www.fishbase.de/popdyn/PopCharList.php?ID=10354&GenusName=Acanthocepola&SpeciesName=abbreviata&fc=358
33,https://www.fishbase.de/popdyn/PopCharList.php?ID=9215&GenusName=Acanthocepola&SpeciesName=krusensternii&fc=358
34,https://www.fishbase.de/popdyn/PopCharList.php?ID=9214&GenusName=Acanthocepola&SpeciesName=limbata&fc=358
35,https://www.fishbase.de/popdyn/PopCharList.php?ID=6655&GenusName=Acanthochromis&SpeciesName=polyacanthus&fc=350
36,https://www.fishbase.de/popdyn/PopCharList.php?ID=12865&GenusName=Acanthoclinus&SpeciesName=fuscus&fc=294
37,https://www.fishbase.de/popdyn/PopCharList.php?ID=49224&GenusName=Acanthoclinus&SpeciesName=littoreus&fc=294
38,https://www.fishbase.de/popdyn/PopCharList.php?ID=24577&GenusName=Acanthocobitis&SpeciesName=mooreh&fc=692
39,https://www.fishbase.de/popdyn/PopCharList.php?ID=24604&GenusName=Acanthocobitis&SpeciesName=rubidipinnis&fc=692
40,https://www.fishbase.de/popdyn/PopCharList.php?ID=89&GenusName=Acanthocybium&SpeciesName=solandri&fc=416
41,https://www.fishbase.de/popdyn/PopCharList.php?ID=55978&GenusName=Acanthogobio&SpeciesName=guentheri&fc=122
42,https://www.fishbase.de/popdyn/PopCharList.php?ID=67314&GenusName=Acanthopagrus&SpeciesName=arabicus&fc=330
43,https://www.fishbase.de/popdyn/PopCharList.php?ID=8109&GenusName=Acanthopagrus&SpeciesName=australis&fc=330
44,https://www.fishbase.de/popdyn/PopCharList.php?ID=5526&GenusName=Acanthopagrus&SpeciesName=berda&fc=330
45,https://www.fishbase.de/popdyn/PopCharList.php?ID=4543&GenusName=Acanthopagrus&SpeciesName=bifasciatus&fc=330
46,https://www.fishbase.de/popdyn/PopCharList.php?ID=14601&GenusName=Acanthopagrus&SpeciesName=butcheri&fc=330
47,https://www.fishbase.de/popdyn/PopCharList.php?ID=67289&GenusName=Acanthopagrus&SpeciesName=catenula&fc=330
48,https://www.fishbase.de/popdyn/PopCharList.php?ID=6356&GenusName=Acanthopagrus&SpeciesName=latus&fc=330
49,https://www.fishbase.de/popdyn/PopCharList.php?ID=65896&GenusName=Acanthopagrus&SpeciesName=pacificus&fc=330
50,https://www.fishbase.de/popdyn/PopCharList.php?ID=6531&GenusName=Acanthopagrus&SpeciesName=schlegelii&fc=330
51,https://www.fishbase.de/popdyn/PopCharList.php?ID=58053&GenusName=Acanthoplesiops&SpeciesName=echinatus&fc=294
52,https://www.fishbase.de/popdyn/PopCharList.php?ID=17444&GenusName=Acanthoplesiops&SpeciesName=hiatti&fc=294
53,https://www.fishbase.de/popdyn/PopCharList.php?ID=59172&GenusName=Acanthoplesiops&SpeciesName=psilogaster&fc=294
54,https://www.fishbase.de/popdyn/PopCharList.php?ID=8836&GenusName=Acanthopsetta&SpeciesName=nadeshnyi&fc=440
55,https://www.fishbase.de/popdyn/PopCharList.php?ID=46831&GenusName=Acanthorhodeus&SpeciesName=chankaensis&fc=122
56,https://www.fishbase.de/popdyn/PopCharList.php?ID=25311&GenusName=Acanthosphex&SpeciesName=leurynnis&fc=268
57,https://www.fishbase.de/popdyn/PopCharList.php?ID=4287&GenusName=Acanthostracion&SpeciesName=polygonius&fc=446
58,https://www.fishbase.de/popdyn/PopCharList.php?ID=68166&GenusName=Acanthurus&SpeciesName=albimento&fc=412
59,https://www.fishbase.de/popdyn/PopCharList.php?ID=4748&GenusName=Acanthurus&SpeciesName=auranticavus&fc=412
60,https://www.fishbase.de/popdyn/PopCharList.php?ID=68792&GenusName=Acanthurus&SpeciesName=bahianus&fc=412
61,https://www.fishbase.de/popdyn/PopCharList.php?ID=4307&GenusName=Acanthurus&SpeciesName=bariene&fc=412
62,https://www.fishbase.de/popdyn/PopCharList.php?ID=4750&GenusName=Acanthurus&SpeciesName=blochii&fc=412
63,https://www.fishbase.de/popdyn/PopCharList.php?ID=943&GenusName=Acanthurus&SpeciesName=chirurgus&fc=412
64,https://www.fishbase.de/popdyn/PopCharList.php?ID=944&GenusName=Acanthurus&SpeciesName=coeruleus&fc=412
65,https://www.fishbase.de/popdyn/PopCharList.php?ID=1256&GenusName=Acanthurus&SpeciesName=dussumieri&fc=412
66,https://www.fishbase.de/popdyn/PopCharList.php?ID=4745&GenusName=Acanthurus&SpeciesName=fowleri&fc=412
67,https://www.fishbase.de/popdyn/PopCharList.php?ID=4736&GenusName=Acanthurus&SpeciesName=guttatus&fc=412
68,https://www.fishbase.de/popdyn/PopCharList.php?ID=23375&GenusName=Acanthurus&SpeciesName=japonicus&fc=412
69,https://www.fishbase.de/popdyn/PopCharList.php?ID=4741&GenusName=Acanthurus&SpeciesName=leucocheilus&fc=412
70,https://www.fishbase.de/popdyn/PopCharList.php?ID=1257&GenusName=Acanthurus&SpeciesName=leucosternon&fc=412
71,https://www.fishbase.de/popdyn/PopCharList.php?ID=1258&GenusName=Acanthurus&SpeciesName=lineatus&fc=412
72,https://www.fishbase.de/popdyn/PopCharList.php?ID=4746&GenusName=Acanthurus&SpeciesName=maculiceps&fc=412
73,https://www.fishbase.de/popdyn/PopCharList.php?ID=1255&GenusName=Acanthurus&SpeciesName=mata&fc=412
74,https://www.fishbase.de/popdyn/PopCharList.php?ID=6011&GenusName=Acanthurus&SpeciesName=nigricans&fc=412
75,https://www.fishbase.de/popdyn/PopCharList.php?ID=4747&GenusName=Acanthurus&SpeciesName=nigricauda&fc=412
76,https://www.fishbase.de/popdyn/PopCharList.php?ID=4739&GenusName=Acanthurus&SpeciesName=nigrofuscus&fc=412
77,https://www.fishbase.de/popdyn/PopCharList.php?ID=4733&GenusName=Acanthurus&SpeciesName=nubilus&fc=412
78,https://www.fishbase.de/popdyn/PopCharList.php?ID=4744&GenusName=Acanthurus&SpeciesName=olivaceus&fc=412
79,https://www.fishbase.de/popdyn/PopCharList.php?ID=4742&GenusName=Acanthurus&SpeciesName=pyroferus&fc=412
80,https://www.fishbase.de/popdyn/PopCharList.php?ID=1259&GenusName=Acanthurus&SpeciesName=tennentii&fc=412
81,https://www.fishbase.de/popdyn/PopCharList.php?ID=4734&GenusName=Acanthurus&SpeciesName=thompsoni&fc=412
82,https://www.fishbase.de/popdyn/PopCharList.php?ID=942&GenusName=Acanthurus&SpeciesName=tractus&fc=412
83,https://www.fishbase.de/popdyn/PopCharList.php?ID=1260&GenusName=Acanthurus&SpeciesName=triostegus&fc=412
84,https://www.fishbase.de/popdyn/PopCharList.php?ID=12782&GenusName=Acanthurus&SpeciesName=tristis&fc=412
85,https://www.fishbase.de/popdyn/PopCharList.php?ID=1261&GenusName=Acanthurus&SpeciesName=xanthopterus&fc=412
86,https://www.fishbase.de/popdyn/PopCharList.php?ID=23015&GenusName=Acantopsis&SpeciesName=dialuzona&fc=127
87,https://www.fishbase.de/popdyn/PopCharList.php?ID=66460&GenusName=Acantopsis&SpeciesName=spectabilis&fc=127
88,https://www.fishbase.de/popdyn/PopCharList.php?ID=11272&GenusName=Acapoeta&SpeciesName=tanganicae&fc=122
89,https://www.fishbase.de/popdyn/PopCharList.php?ID=4894&GenusName=Acentrogobius&SpeciesName=caninus&fc=405
90,https://www.fishbase.de/popdyn/PopCharList.php?ID=66879&GenusName=Acentrogobius&SpeciesName=cenderawasih&fc=405
91,https://www.fishbase.de/popdyn/PopCharList.php?ID=54133&GenusName=Acentrogobius&SpeciesName=chlorostigmatoides&fc=405
92,https://www.fishbase.de/popdyn/PopCharList.php?ID=46432&GenusName=Acentrogobius&SpeciesName=dayi&fc=405
93,https://www.fishbase.de/popdyn/PopCharList.php?ID=23581&GenusName=Acentrogobius&SpeciesName=janthinopterus&fc=405
94,https://www.fishbase.de/popdyn/PopCharList.php?ID=23582&GenusName=Acentrogobius&SpeciesName=moloanus&fc=405
95,https://www.fishbase.de/popdyn/PopCharList.php?ID=7228&GenusName=Acentrogobius&SpeciesName=nebulosus&fc=405
96,https://www.fishbase.de/popdyn/PopCharList.php?ID=23585&GenusName=Acentrogobius&SpeciesName=pflaumii&fc=405
97,https://www.fishbase.de/popdyn/PopCharList.php?ID=23587&GenusName=Acentrogobius&SpeciesName=suluensis&fc=405
98,https://www.fishbase.de/popdyn/PopCharList.php?ID=15776&GenusName=Acentrogobius&SpeciesName=viridipunctatus&fc=405
99,https://www.fishbase.de/popdyn/PopCharList.php?ID=66887&GenusName=Acentronura&SpeciesName=breviperula&fc=258
100,https://www.fishbase.de/popdyn/PopCharList.php?ID=62231&GenusName=Acentrophryne&SpeciesName=dolichonema&fc=204
101,https://www.fishbase.de/popdyn/PopCharList.php?ID=59196&GenusName=Acentrophryne&SpeciesName=longidens&fc=204
102,https://www.fishbase.de/popdyn/PopCharList.php?ID=51077&GenusName=Acestrorhynchus&SpeciesName=lacustris&fc=593
103,https://www.fishbase.de/popdyn/PopCharList.php?ID=52503&GenusName=Acestrorhynchus&SpeciesName=pantaneiro&fc=593
104,https://www.fishbase.de/popdyn/PopCharList.php?ID=54928&GenusName=Acheilognathus&SpeciesName=barbatulus&fc=122
105,https://www.fishbase.de/popdyn/PopCharList.php?ID=55891&GenusName=Acheilognathus&SpeciesName=barbatus&fc=122
106,https://www.fishbase.de/popdyn/PopCharList.php?ID=61167&GenusName=Acheilognathus&SpeciesName=elongatoides&fc=122
107,https://www.fishbase.de/popdyn/PopCharList.php?ID=9525&GenusName=Acheilognathus&SpeciesName=elongatus&fc=122
108,https://www.fishbase.de/popdyn/PopCharList.php?ID=54711&GenusName=Acheilognathus&SpeciesName=gracilis&fc=122
109,https://www.fishbase.de/popdyn/PopCharList.php?ID=55893&GenusName=Acheilognathus&SpeciesName=hypselonotus&fc=122
110,https://www.fishbase.de/popdyn/PopCharList.php?ID=55887&GenusName=Acheilognathus&SpeciesName=imberbis&fc=122
111,https://www.fishbase.de/popdyn/PopCharList.php?ID=54380&GenusName=Acheilognathus&SpeciesName=macropterus&fc=122
112,https://www.fishbase.de/popdyn/PopCharList.php?ID=56321&GenusName=Acheilognathus&SpeciesName=meridianus&fc=122
113,https://www.fishbase.de/popdyn/PopCharList.php?ID=55890&GenusName=Acheilognathus&SpeciesName=omeiensis&fc=122
114,https://www.fishbase.de/popdyn/PopCharList.php?ID=55892&GenusName=Acheilognathus&SpeciesName=polylepis&fc=122
115,https://www.fishbase.de/popdyn/PopCharList.php?ID=22892&GenusName=Acheilognathus&SpeciesName=tabira&fc=122
116,https://www.fishbase.de/popdyn/PopCharList.php?ID=54709&GenusName=Acheilognathus&SpeciesName=tonkinensis&fc=122
117,https://www.fishbase.de/popdyn/PopCharList.php?ID=52941&GenusName=Achirus&SpeciesName=declivis&fc=516
118,https://www.fishbase.de/popdyn/PopCharList.php?ID=4256&GenusName=Achirus&SpeciesName=lineatus&fc=516
119,https://www.fishbase.de/popdyn/PopCharList.php?ID=14420&GenusName=Achoerodus&SpeciesName=gouldii&fc=362
120,https://www.fishbase.de/popdyn/PopCharList.php?ID=50808&GenusName=Achoerodus&SpeciesName=viridis&fc=362
121,https://www.fishbase.de/popdyn/PopCharList.php?ID=23608&GenusName=Achondrostoma&SpeciesName=arcasii&fc=122
122,https://www.fishbase.de/popdyn/PopCharList.php?ID=62633&GenusName=Achondrostoma&SpeciesName=occidentale&fc=122
123,https://www.fishbase.de/popdyn/PopCharList.php?ID=23609&GenusName=Achondrostoma&SpeciesName=oligolepis&fc=122
124,https://www.fishbase.de/popdyn/PopCharList.php?ID=56582&GenusName=Acinocheirodon&SpeciesName=melanogramma&fc=102
125,https://www.fishbase.de/popdyn/PopCharList.php?ID=4683&GenusName=Acipenser&SpeciesName=baerii&fc=32
126,https://www.fishbase.de/popdyn/PopCharList.php?ID=2590&GenusName=Acipenser&SpeciesName=brevirostrum&fc=32
127,https://www.fishbase.de/popdyn/PopCharList.php?ID=8737&GenusName=Acipenser&SpeciesName=dabryanus&fc=32
128,https://www.fishbase.de/popdyn/PopCharList.php?ID=2591&GenusName=Acipenser&SpeciesName=fulvescens&fc=32
129,https://www.fishbase.de/popdyn/PopCharList.php?ID=4712&GenusName=Acipenser&SpeciesName=gueldenstaedtii&fc=32
130,https://www.fishbase.de/popdyn/PopCharList.php?ID=2592&GenusName=Acipenser&SpeciesName=medirostris&fc=32
131,https://www.fishbase.de/popdyn/PopCharList.php?ID=2504&GenusName=Acipenser&SpeciesName=naccarii&fc=32
132,https://www.fishbase.de/popdyn/PopCharList.php?ID=2505&GenusName=Acipenser&SpeciesName=nudiventris&fc=32
133,https://www.fishbase.de/popdyn/PopCharList.php?ID=2593&GenusName=Acipenser&SpeciesName=oxyrinchus&fc=32
134,https://www.fishbase.de/popdyn/PopCharList.php?ID=9763&GenusName=Acipenser&SpeciesName=persicus&fc=32
135,https://www.fishbase.de/popdyn/PopCharList.php?ID=4604&GenusName=Acipenser&SpeciesName=ruthenus&fc=32
136,https://www.fishbase.de/popdyn/PopCharList.php?ID=6085&GenusName=Acipenser&SpeciesName=schrenckii&fc=32
137,https://www.fishbase.de/popdyn/PopCharList.php?ID=8762&GenusName=Acipenser&SpeciesName=sinensis&fc=32
138,https://www.fishbase.de/popdyn/PopCharList.php?ID=2065&GenusName=Acipenser&SpeciesName=stellatus&fc=32
139,https://www.fishbase.de/popdyn/PopCharList.php?ID=2066&GenusName=Acipenser&SpeciesName=sturio&fc=32
140,https://www.fishbase.de/popdyn/PopCharList.php?ID=2594&GenusName=Acipenser&SpeciesName=transmontanus&fc=32
141,https://www.fishbase.de/popdyn/PopCharList.php?ID=7974&GenusName=Acreichthys&SpeciesName=radiatus&fc=517
142,https://www.fishbase.de/popdyn/PopCharList.php?ID=7849&GenusName=Acreichthys&SpeciesName=tomentosus&fc=517
143,https://www.fishbase.de/popdyn/PopCharList.php?ID=2741&GenusName=Acrocheilus&SpeciesName=alutaceus&fc=122
144,https://www.fishbase.de/popdyn/PopCharList.php?ID=23304&GenusName=Acrochordonichthys&SpeciesName=rugosus&fc=137
145,https://www.fishbase.de/popdyn/PopCharList.php?ID=1267&GenusName=Acropoma&SpeciesName=japonicum&fc=512
146,https://www.fishbase.de/popdyn/PopCharList.php?ID=54946&GenusName=Acrossocheilus&SpeciesName=beijiangensis&fc=122
147,https://www.fishbase.de/popdyn/PopCharList.php?ID=54949&GenusName=Acrossocheilus&SpeciesName=clivosius&fc=122
